"6","50-69 YEARS","2005-01-16","2","5672"
"6","50-69 YEARS","2005-01-23","3","7262"
"6","50-69 YEARS","2005-01-30","4","9903"
"6","50-69 YEARS","2005-02-06","5","13105"
"6","50-69 YEARS","2005-02-13","6","14212"
"6","50-69 YEARS","2005-02-20","7","12836"
"6","50-69 YEARS","2005-02-27","8","10600"
"6","50-69 YEARS","2005-03-06","9","9290"
"6","50-69 YEARS","2005-03-13","10","7707"
"6","50-69 YEARS","2005-03-20","11","6490"
"6","50-69 YEARS","2005-03-27","12","5136"
"6","50-69 YEARS","2005-04-03","13","4130"
"6","50-69 YEARS","2005-04-10","14","2964"
"6","50-69 YEARS","2005-04-17","15","2391"
"6","50-69 YEARS","2005-04-24","16","2218"
"6","50-69 YEARS","2005-05-01","17","2447"
"6","50-69 YEARS","2005-05-08","18","2149"
"6","50-69 YEARS","2005-05-15","19","2092"
"6","50-69 YEARS","2005-05-22","20","1856"
"6","50-69 YEARS","2005-05-29","21","1795"
"6","50-69 YEARS","2005-06-05","22","2054"
"6","50-69 YEARS","2005-06-12","23","1761"
"6","50-69 YEARS","2005-06-19","24","1625"
"6","50-69 YEARS","2005-06-26","25","1580"
"6","50-69 YEARS","2005-07-03","26","1805"
"6","50-69 YEARS","2005-07-10","27","1764"
"6","50-69 YEARS","2005-07-17","28","1553"
"6","50-69 YEARS","2005-07-24","29","1394"
"6","50-69 YEARS","2005-07-31","30","1875"
"6","50-69 YEARS","2005-08-07","31","1580"
"6","50-69 YEARS","2005-08-14","32","1710"
"6","50-69 YEARS","2005-08-21","33","1649"
"6","50-69 YEARS","2005-08-28","34","1614"
"6","50-69 YEARS","2005-09-04","35","1945"
"6","50-69 YEARS","2005-09-11","36","1887"
"6","50-69 YEARS","2005-09-18","37","1912"
"6","50-69 YEARS","2005-09-25","38","1950"
"6","50-69 YEARS","2005-10-02","39","2344"
"6","50-69 YEARS","2005-10-09","40","2281"
"6","50-69 YEARS","2005-10-16","41","2337"
"6","50-69 YEARS","2005-10-23","42","2388"
"6","50-69 YEARS","2005-10-30","43","2847"
"6","50-69 YEARS","2005-11-06","44","2857"
"6","50-69 YEARS","2005-11-13","45","2701"
"6","50-69 YEARS","2005-11-20","46","1951"
"6","50-69 YEARS","2005-11-27","47","3225"
"6","50-69 YEARS","2005-12-04","48","3341"
"6","50-69 YEARS","2005-12-11","49","3614"
"6","50-69 YEARS","2005-12-18","50","4324"
"6","50-69 YEARS","2005-12-25","51","4635"
"6","50-69 YEARS","2006-01-01","52","5152"
"6","50-69 YEARS","2006-01-08","1","4498"
"6","50-69 YEARS","2006-01-15","2","4048"
"6","50-69 YEARS","2006-01-22","3","4403"
"6","50-69 YEARS","2006-01-29","4","4826"
"6","50-69 YEARS","2006-02-05","5","5193"
"6","50-69 YEARS","2006-02-12","6","6016"
"6","50-69 YEARS","2006-02-19","7","6585"
"6","50-69 YEARS","2006-02-26","8","6919"
"6","50-69 YEARS","2006-03-05","9","6643"
"6","50-69 YEARS","2006-03-12","10","5321"
"6","50-69 YEARS","2006-03-19","11","4689"
"6","50-69 YEARS","2006-03-26","12","4221"
"6","50-69 YEARS","2006-04-02","13","3408"
"6","50-69 YEARS","2006-04-09","14","2731"
"6","50-69 YEARS","2006-04-16","15","2357"
"6","50-69 YEARS","2006-04-23","16","2081"
"6","50-69 YEARS","2006-04-30","17","2020"
"6","50-69 YEARS","2006-05-07","18","1986"
"6","50-69 YEARS","2006-05-14","19","1957"
"6","50-69 YEARS","2006-05-21","20","1866"
"6","50-69 YEARS","2006-05-28","21","1633"
"6","50-69 YEARS","2006-06-04","22","1823"
"6","50-69 YEARS","2006-06-11","23","1583"
"6","50-69 YEARS","2006-06-18","24","1565"
"6","50-69 YEARS","2006-06-25","25","1527"
"6","50-69 YEARS","2006-07-02","26","1296"
"6","50-69 YEARS","2006-07-09","27","1501"
"6","50-69 YEARS","2006-07-16","28","1317"
"6","50-69 YEARS","2006-07-23","29","1408"
"6","50-69 YEARS","2006-07-30","30","1387"
"6","50-69 YEARS","2006-08-06","31","1411"
"6","50-69 YEARS","2006-08-13","32","1417"
"6","50-69 YEARS","2006-08-20","33","1523"
"6","50-69 YEARS","2006-08-27","34","1544"
"6","50-69 YEARS","2006-09-03","35","1412"
"6","50-69 YEARS","2006-09-10","36","1624"
"6","50-69 YEARS","2006-09-17","37","1893"
"6","50-69 YEARS","2006-09-24","38","1924"
"6","50-69 YEARS","2006-10-01","39","2121"
"6","50-69 YEARS","2006-10-08","40","2083"
"6","50-69 YEARS","2006-10-15","41","2371"
"6","50-69 YEARS","2006-10-22","42","2384"
"6","50-69 YEARS","2006-10-29","43","2521"
"6","50-69 YEARS","2006-11-05","44","2634"
"6","50-69 YEARS","2006-11-12","45","2693"
"6","50-69 YEARS","2006-11-19","46","1912"
"6","50-69 YEARS","2006-11-26","47","3227"
"6","50-69 YEARS","2006-12-03","48","3186"
"6","50-69 YEARS","2006-12-10","49","3461"
"6","50-69 YEARS","2006-12-17","50","3708"
"6","50-69 YEARS","2006-12-24","51","3496"
"6","50-69 YEARS","2006-12-31","52","4033"
"6","50-69 YEARS","2007-01-07","1","3933"
"6","50-69 YEARS","2007-01-14","2","3347"
"6","50-69 YEARS","2007-01-21","3","3594"
"6","50-69 YEARS","2007-01-28","4","3994"
"6","50-69 YEARS","2007-02-04","5","5122"
"6","50-69 YEARS","2007-02-11","6","5399"
"6","50-69 YEARS","2007-02-18","7","5868"
"6","50-69 YEARS","2007-02-25","8","5835"
"6","50-69 YEARS","2007-03-04","9","5574"
"6","50-69 YEARS","2007-03-11","10","5327"
"6","50-69 YEARS","2007-03-18","11","4612"
"6","50-69 YEARS","2007-03-25","12","3728"
"6","50-69 YEARS","2007-04-01","13","3282"
"6","50-69 YEARS","2007-04-08","14","3026"
"6","50-69 YEARS","2007-04-15","15","2837"
"6","50-69 YEARS","2007-04-22","16","2514"
"6","50-69 YEARS","2007-04-29","17","2270"
"6","50-69 YEARS","2007-05-06","18","2000"
"6","50-69 YEARS","2007-05-13","19","1862"
"6","50-69 YEARS","2007-05-20","20","1851"
"6","50-69 YEARS","2007-05-27","21","1682"
"6","50-69 YEARS","2007-06-03","22","2087"
"6","50-69 YEARS","2007-06-10","23","1823"
"6","50-69 YEARS","2007-06-17","24","1772"
"6","50-69 YEARS","2007-06-24","25","1662"
"6","50-69 YEARS","2007-07-01","26","1462"
"6","50-69 YEARS","2007-07-08","27","1779"
"6","50-69 YEARS","2007-07-15","28","1597"
"6","50-69 YEARS","2007-07-22","29","1690"
"6","50-69 YEARS","2007-07-29","30","1737"
"6","50-69 YEARS","2007-08-05","31","1708"
"6","50-69 YEARS","2007-08-12","32","1683"
"6","50-69 YEARS","2007-08-19","33","1851"
"6","50-69 YEARS","2007-08-26","34","1885"
"6","50-69 YEARS","2007-09-02","35","1918"
"6","50-69 YEARS","2007-09-09","36","2246"
"6","50-69 YEARS","2007-09-16","37","2247"
"6","50-69 YEARS","2007-09-23","38","2383"
"6","50-69 YEARS","2007-09-30","39","3367"
"6","50-69 YEARS","2007-10-07","40","2623"
"6","50-69 YEARS","2007-10-14","41","2836"
"6","50-69 YEARS","2007-10-21","42","2725"
"6","50-69 YEARS","2007-10-28","43","2974"
"6","50-69 YEARS","2007-11-04","44","3789"
"6","50-69 YEARS","2007-11-11","45","3205"
"6","50-69 YEARS","2007-11-18","46","2332"
"6","50-69 YEARS","2007-11-25","47","3525"
"6","50-69 YEARS","2007-12-02","48","4180"
"6","50-69 YEARS","2007-12-09","49","3511"
"6","50-69 YEARS","2007-12-16","50","3760"
"6","50-69 YEARS","2007-12-23","51","3233"
"6","50-69 YEARS","2007-12-30","52","4921"
"6","50-69 YEARS","2008-01-06","1","6377"
"6","50-69 YEARS","2008-01-13","2","5610"
"6","50-69 YEARS","2008-01-20","3","7141"
"6","50-69 YEARS","2008-01-27","4","11004"
"6","50-69 YEARS","2008-02-03","5","17490"
"6","50-69 YEARS","2008-02-10","6","18622"
"6","50-69 YEARS","2008-02-17","7","21369"
"6","50-69 YEARS","2008-02-24","8","20107"
"6","50-69 YEARS","2008-03-02","9","17068"
"6","50-69 YEARS","2008-03-09","10","12670"
"6","50-69 YEARS","2008-03-16","11","9510"
"6","50-69 YEARS","2008-03-23","12","7999"
"6","50-69 YEARS","2008-03-30","13","7371"
"6","50-69 YEARS","2008-04-06","14","5263"
"6","50-69 YEARS","2008-04-13","15","4146"
"6","50-69 YEARS","2008-04-20","16","3409"
"6","50-69 YEARS","2008-04-27","17","2848"
"6","50-69 YEARS","2008-05-04","18","3720"
"6","50-69 YEARS","2008-05-11","19","2654"
"6","50-69 YEARS","2008-05-18","20","2498"
"6","50-69 YEARS","2008-05-25","21","2125"
"6","50-69 YEARS","2008-06-01","22","3158"
"6","50-69 YEARS","2008-06-08","23","2195"
"6","50-69 YEARS","2008-06-15","24","2207"
"6","50-69 YEARS","2008-06-22","25","2012"
"6","50-69 YEARS","2008-06-29","26","2003"
"6","50-69 YEARS","2008-07-06","27","2814"
"6","50-69 YEARS","2008-07-13","28","2058"
"6","50-69 YEARS","2008-07-20","29","1968"
"6","50-69 YEARS","2008-07-27","30","1883"
"6","50-69 YEARS","2008-08-03","31","2930"
"6","50-69 YEARS","2008-08-10","32","2047"
"6","50-69 YEARS","2008-08-17","33","2163"
"6","50-69 YEARS","2008-08-24","34","2006"
"6","50-69 YEARS","2008-08-31","35","2817"
"6","50-69 YEARS","2008-09-07","36","2527"
"6","50-69 YEARS","2008-09-14","37","2510"
"6","50-69 YEARS","2008-09-21","38","2870"
"6","50-69 YEARS","2008-09-28","39","3586"
"6","50-69 YEARS","2008-10-05","40","3434"
"6","50-69 YEARS","2008-10-12","41","3160"
"6","50-69 YEARS","2008-10-19","42","3400"
"6","50-69 YEARS","2008-10-26","43","3162"
"6","50-69 YEARS","2008-11-02","44","4280"
"6","50-69 YEARS","2008-11-09","45","3518"
"6","50-69 YEARS","2008-11-16","46","3654"
"6","50-69 YEARS","2008-11-23","47","2769"
"6","50-69 YEARS","2008-11-30","48","5036"
"6","50-69 YEARS","2008-12-07","49","4218"
"6","50-69 YEARS","2008-12-14","50","4110"
"6","50-69 YEARS","2008-12-21","51","2916"
"6","50-69 YEARS","2008-12-28","52","3902"
"6","50-69 YEARS","2009-01-04","1","5869"
"6","50-69 YEARS","2009-01-11","2","4312"
"6","50-69 YEARS","2009-01-18","3","4294"
"6","50-69 YEARS","2009-01-25","4","4749"
"6","50-69 YEARS","2009-02-01","5","6757"
"6","50-69 YEARS","2009-02-08","6","7093"
"6","50-69 YEARS","2009-02-15","7","7072"
"6","50-69 YEARS","2009-02-22","8","7463"
"6","50-69 YEARS","2009-03-01","9","7884"
"6","50-69 YEARS","2009-03-08","10","6669"
"6","50-69 YEARS","2009-03-15","11","5737"
"6","50-69 YEARS","2009-03-22","12","5087"
"6","50-69 YEARS","2009-03-29","13","4903"
"6","50-69 YEARS","2009-04-05","14","4180"
"6","50-69 YEARS","2009-04-12","15","3849"
"6","50-69 YEARS","2009-04-19","16","3853"
"6","50-69 YEARS","2009-04-26","17","8836"
"6","50-69 YEARS","2009-05-03","18","9183"
"6","50-69 YEARS","2009-05-10","19","6584"
"6","50-69 YEARS","2009-05-17","20","6823"
"6","50-69 YEARS","2009-05-24","21","5569"
"6","50-69 YEARS","2009-05-31","22","6803"
"6","50-69 YEARS","2009-06-07","23","6399"
"6","50-69 YEARS","2009-06-14","24","6481"
"6","50-69 YEARS","2009-06-21","25","6020"
"6","50-69 YEARS","2009-06-28","26","5512"
"6","50-69 YEARS","2009-07-05","27","5688"
"6","50-69 YEARS","2009-07-12","28","4974"
"6","50-69 YEARS","2009-07-19","29","4700"
"6","50-69 YEARS","2009-07-26","30","5135"
"6","50-69 YEARS","2009-08-02","31","5723"
"6","50-69 YEARS","2009-08-09","32","4997"
"6","50-69 YEARS","2009-08-16","33","5297"
"6","50-69 YEARS","2009-08-23","34","6242"
"6","50-69 YEARS","2009-08-30","35","8768"
"6","50-69 YEARS","2009-09-06","36","9182"
"6","50-69 YEARS","2009-09-13","37","11556"
"6","50-69 YEARS","2009-09-20","38","13042"
"6","50-69 YEARS","2009-09-27","39","14934"
"6","50-69 YEARS","2009-10-04","40","18419"
"6","50-69 YEARS","2009-10-11","41","20252"
"6","50-69 YEARS","2009-10-18","42","24828"
"6","50-69 YEARS","2009-10-25","43","25227"
"6","50-69 YEARS","2009-11-01","44","24831"
"6","50-69 YEARS","2009-11-08","45","22346"
"6","50-69 YEARS","2009-11-15","46","18899"
"6","50-69 YEARS","2009-11-22","47","11729"
"6","50-69 YEARS","2009-11-29","48","15059"
"6","50-69 YEARS","2009-12-06","49","12393"
"6","50-69 YEARS","2009-12-13","50","11839"
"6","50-69 YEARS","2009-12-20","51","8157"
"6","50-69 YEARS","2009-12-27","52","8686"
"6","50-69 YEARS","2010-01-03","53","11716"
"6","50-69 YEARS","2010-01-10","1","9508"
"6","50-69 YEARS","2010-01-17","2","8513"
"6","50-69 YEARS","2010-01-24","3","7953"
"6","50-69 YEARS","2010-01-31","4","8772"
"6","50-69 YEARS","2010-02-07","5","7445"
"6","50-69 YEARS","2010-02-14","6","7686"
"6","50-69 YEARS","2010-02-21","7","7792"
"6","50-69 YEARS","2010-02-28","8","7940"
"6","50-69 YEARS","2010-03-07","9","7533"
"6","50-69 YEARS","2010-03-14","10","6749"
"6","50-69 YEARS","2010-03-21","11","6075"
"6","50-69 YEARS","2010-03-28","12","5458"
"6","50-69 YEARS","2010-04-04","13","5629"
"6","50-69 YEARS","2010-04-11","14","5698"
"6","50-69 YEARS","2010-04-18","15","5839"
"6","50-69 YEARS","2010-04-25","16","5682"
"6","50-69 YEARS","2010-05-02","17","5884"
"6","50-69 YEARS","2010-05-09","18","5490"
"6","50-69 YEARS","2010-05-16","19","5578"
"6","50-69 YEARS","2010-05-23","20","5298"
"6","50-69 YEARS","2010-05-30","21","5104"
"6","50-69 YEARS","2010-06-06","22","5211"
"6","50-69 YEARS","2010-06-13","23","4902"
"6","50-69 YEARS","2010-06-20","24","4708"
"6","50-69 YEARS","2010-06-27","25","2762"
